Symptoms,Peptoclostridium,Actinomyces,Clostridium,Prosthecochloris,Streptococcus,Rhodopseudomonas,Erysipelothrix,Alloiococcus,Lactobacillus,Erythrobacter,Kandleria,Weissella
Control,0.017658638,0.012042612,0.001042149,0.000289486,0.000115794,0.000636869,0.003821214,0.004342288,0.02009032,0.00081056,0.00081056,0.00225799
Control,0.001073016,0.009146186,0.000562056,5.1096E-05,0.000102192,0.000153288,0.002759185,0.002963569,0.01216085,0.000204384,0.000817536,0.001226304
Control,0.013989508,0.015550837,0.000999251,0.000187359,0.000124906,0.000437172,0.004621534,0.005495878,0.02292031,0.000437172,0.001561329,0.002997752
Control,0.004274533,0.001565322,0.000180614,0.000120409,0.000120409,6.02047E-05,0.000541842,0.000722456,0.004214329,0.000120409,0.000481638,0.000481638
Control,0.021554501,0.009371522,0.000702864,0,0.000234288,0.000410004,0.003162889,0.003280033,0.013295847,0.00058572,0.000761436,0.002108593
Control,0.007101808,0.003130402,0.00018689,4.67224E-05,9.34448E-05,0.000327057,0.000841004,0.001308228,0.00733542,0.000280335,0.000467224,0.000654114
Control,0.001649893,0.001814882,0.000164989,0.000109993,0.000109993,0.000714954,0.000274982,0.000549964,0.001979871,0.000384975,5.49964E-05,0.000329979
Control,0.001151665,0.000531538,0,4.42948E-05,0.000265769,0.000442948,0.000310064,0.000265769,0.001594614,0.000531538,4.42948E-05,0.000132884
Control,0,0.000199661,0.000199661,0,9.98303E-05,0.000199661,9.98303E-05,0.000199661,0.000199661,0.000399321,0,9.98303E-05
Control,0.001848331,0.001267427,0.000211238,0.000211238,0,0.000739332,0.000369666,0.000369666,0.002376426,0.000528095,0.000105619,0.000264047
Control,0.014570204,0.01351147,0.000857071,5.04159E-05,0.000302496,0.000453743,0.004033275,0.004033275,0.021225107,0.000756239,0.000957903,0.003024956
Control,0.016432421,0.01204692,0.000686886,0.000105675,0.000158512,0.000528374,0.003698616,0.004279827,0.0196555,0.000898235,0.000686886,0.002430519
Asymptomatic,0.025094596,0.006683156,0.000393127,9.82817E-05,0.000180183,0.000245704,0.002080296,0.002211338,0.010467002,0.000343986,0.000687972,0.001457845
Asymptomatic,0.020620661,0.005036069,0.00068055,6.8055E-05,0.000158795,0.00054444,0.00186017,0.001519895,0.008892518,0.00049907,0.00049907,0.00099814
Asymptomatic,0.016298596,0.00811402,0.000599732,0.000105835,0.000246948,0.000705567,0.001940309,0.002786989,0.011465462,0.00063501,0.000917237,0.001128907
Asymptomatic,0.01630809,0.008261618,0.000430293,0.000129088,0.000172117,0.000774527,0.002366609,0.002495697,0.012392427,0.000387263,0.00055938,0.001333907
Asymptomatic,0.020034585,0.005016436,0.000249264,7.7895E-05,6.2316E-05,0.000280422,0.001402109,0.001589057,0.006870336,0.000218106,0.00031158,0.00093474
Asymptomatic,0.010285043,0.0035263,0.000293858,0.000293858,0.000293858,0,0.001175433,0.001469292,0.007640317,0.000881575,0.000881575,0.001469292
Asymptomatic,0.008974708,0.005711178,0.000815883,0,0,0.000271961,0.002991569,0.001631765,0.014685885,0,0.001087843,0.001359804
Asymptomatic,0.01284263,0.005942112,0.000766724,0.000383362,0.000383362,0.000575043,0.000575043,0.001533448,0.010734138,0.000191681,0.001150086,0.000958405
Asymptomatic,0.013294199,0.00984116,0.000517956,0.000172652,0.000345304,0.000517956,0.002589779,0.004834254,0.013812155,0.000172652,0.001381215,0.002935083
Asymptomatic,0.011085517,0.004031097,0,0,0.000287936,0.000143968,0.001871581,0.00129571,0.009213936,0.000143968,0.000575871,0.001007774
Asymptomatic,0.017473205,0.003674347,0.000336949,6.41807E-05,8.02259E-05,0.000272768,0.000770169,0.001251524,0.006065079,0.000192542,0.000288813,0.000577627
Asymptomatic,0.010209565,0.01003045,0.000179115,0,0.00035823,0,0.001791152,0.003044958,0.011463371,0.000179115,0.001791152,0.001791152
Asymptomatic,0.013559713,0.003149848,0.000384128,0.000230477,0.000153651,0.000307302,0.001190796,0.001997465,0.008066685,0.000345715,0.000230477,0.000845081
Asymptomatic,0.021330798,0.005,0.000494297,0.000114068,9.5057E-05,0.000361217,0.001387833,0.001520913,0.008441065,0.000361217,0.000247148,0.001007605
Asymptomatic,0.016352247,0.00539005,0.000291354,0.000109258,7.28385E-05,0.000400612,0.001201836,0.001748124,0.009214072,0.000400612,0.000400612,0.001056158
